id_produto,nome_produto,categoria,marca,preco,faixa_preco,total_vendido,receita_total,total_pedidos,vendas_ultimos_3m,vendas_3m_anteriores,total_vendido_categoria,preco_medio_categoria,ranking_receita,status_vendas
PROD-0062,L'Oréal Beleza Modelo B506,Beleza,L'Oréal,104.55,Médio,355,37367.64,199,0,0,3209,161.5060000000000000,66,Estável ou Crescendo
PROD-0070,Nivea Beleza Modelo J133,Beleza,Nivea,203.78,Caro,300,60667.69,177,0,0,3209,161.5060000000000000,55,Estável ou Crescendo
PROD-0069,Avon Beleza Modelo I176,Beleza,Avon,105.82,Médio,273,28985.92,168,0,0,3209,161.5060000000000000,70,Estável ou Crescendo
PROD-0065,Natura Beleza Modelo E486,Beleza,Natura,150.77,Médio,353,53283.07,199,0,0,3209,161.5060000000000000,58,Estável ou Crescendo
PROD-0063,Avon Beleza Modelo C813,Beleza,Avon,204.28,Caro,291,59037.32,172,0,0,3209,161.5060000000000000,56,Estável ou Crescendo
PROD-0068,Natura Beleza Modelo H988,Beleza,Natura,91.97,Médio,331,30458.63,187,0,0,3209,161.5060000000000000,68,Estável ou Crescendo
PROD-0061,Nivea Beleza Modelo A296,Beleza,Nivea,64.88,Médio,329,21122.17,195,0,0,3209,161.5060000000000000,74,Estável ou Crescendo
PROD-0066,Natura Beleza Modelo F184,Beleza,Natura,250.45,Caro,279,69099.84,162,0,0,3209,161.5060000000000000,49,Estável ou Crescendo
PROD-0067,L'Oréal Beleza Modelo G978,Beleza,L'Oréal,204.56,Caro,330,67978.34,183,0,0,3209,161.5060000000000000,52,Estável ou Crescendo
PROD-0064,Natura Beleza Modelo D978,Beleza,Natura,234.00,Caro,368,85279.28,213,0,0,3209,161.5060000000000000,45,Estável ou Crescendo
PROD-0079,Grow Brinquedos Modelo I542,Brinquedos,Grow,472.04,Caro,332,156635.46,187,0,0,3154,296.2060000000000000,30,Estável ou Crescendo
PROD-0072,Mattel Brinquedos Modelo B406,Brinquedos,Mattel,466.22,Caro,315,146424.72,179,0,0,3154,296.2060000000000000,32,Estável ou Crescendo
PROD-0075,Lego Brinquedos Modelo E454,Brinquedos,Lego,262.88,Caro,317,83406.62,181,0,0,3154,296.2060000000000000,46,Estável ou Crescendo
PROD-0073,Grow Brinquedos Modelo C498,Brinquedos,Grow,421.46,Caro,315,133315.82,182,0,0,3154,296.2060000000000000,35,Estável ou Crescendo
PROD-0076,Estrela Brinquedos Modelo F448,Brinquedos,Estrela,423.37,Caro,313,132858.98,195,0,0,3154,296.2060000000000000,36,Estável ou Crescendo
PROD-0078,Hasbro Brinquedos Modelo H561,Brinquedos,Hasbro,397.19,Caro,295,116457.96,173,0,0,3154,296.2060000000000000,41,Estável ou Crescendo
PROD-0071,Hasbro Brinquedos Modelo A312,Brinquedos,Hasbro,32.44,Barato,321,10472.86,191,0,0,3154,296.2060000000000000,78,Estável ou Crescendo
PROD-0080,Mattel Brinquedos Modelo J733,Brinquedos,Mattel,65.70,Médio,307,20358.12,186,0,0,3154,296.2060000000000000,75,Estável ou Crescendo
PROD-0074,Hasbro Brinquedos Modelo D857,Brinquedos,Hasbro,207.33,Caro,315,64866.29,192,0,0,3154,296.2060000000000000,53,Estável ou Crescendo
PROD-0077,Grow Brinquedos Modelo G892,Brinquedos,Grow,213.43,Caro,324,68059.98,179,0,0,3154,296.2060000000000000,51,Estável ou Crescendo
PROD-0039,Tramontina Casa & Jardim Modelo I292,Casa & Jardim,Tramontina,1050.87,Caro,321,334862.30,175,0,0,3260,578.9460000000000000,21,Estável ou Crescendo
PROD-0037,Philco Casa & Jardim Modelo G194,Casa & Jardim,Philco,1019.62,Caro,282,286899.96,151,0,0,3260,578.9460000000000000,22,Estável ou Crescendo
PROD-0035,Tramontina Casa & Jardim Modelo E526,Casa & Jardim,Tramontina,683.62,Caro,375,255407.95,216,0,0,3260,578.9460000000000000,23,Estável ou Crescendo
PROD-0036,Philco Casa & Jardim Modelo F308,Casa & Jardim,Philco,306.57,Caro,307,94269.00,188,0,0,3260,578.9460000000000000,44,Estável ou Crescendo
PROD-0031,Philco Casa & Jardim Modelo A148,Casa & Jardim,Philco,675.90,Caro,349,236613.98,201,0,0,3260,578.9460000000000000,25,Estável ou Crescendo
PROD-0034,Britânia Casa & Jardim Modelo D824,Casa & Jardim,Britânia,374.87,Caro,335,126304.56,186,0,0,3260,578.9460000000000000,39,Estável ou Crescendo
PROD-0038,Britânia Casa & Jardim Modelo H486,Casa & Jardim,Britânia,80.81,Médio,309,24719.54,187,0,0,3260,578.9460000000000000,72,Estável ou Crescendo
PROD-0040,Oster Casa & Jardim Modelo J313,Casa & Jardim,Oster,276.08,Caro,278,77929.80,162,0,0,3260,578.9460000000000000,48,Estável ou Crescendo
PROD-0033,Britânia Casa & Jardim Modelo C288,Casa & Jardim,Britânia,373.87,Caro,307,113478.39,182,0,0,3260,578.9460000000000000,42,Estável ou Crescendo
PROD-0032,Philco Casa & Jardim Modelo B426,Casa & Jardim,Philco,947.25,Caro,397,375390.50,228,0,0,3260,578.9460000000000000,20,Estável ou Crescendo
PROD-0010,Philips Eletrônicos Modelo J564,Eletrônicos,Philips,3667.81,Caro,314,1148504.85,185,0,0,3255,2968.6020000000000000,11,Estável ou Crescendo
PROD-0007,Xiaomi Eletrônicos Modelo G307,Eletrônicos,Xiaomi,4077.56,Caro,376,1527229.60,199,0,0,3255,2968.6020000000000000,8,Estável ou Crescendo
PROD-0002,LG Eletrônicos Modelo B589,Eletrônicos,LG,4314.52,Caro,328,1396464.83,194,0,0,3255,2968.6020000000000000,9,Estável ou Crescendo
PROD-0005,Xiaomi Eletrônicos Modelo E183,Eletrônicos,Xiaomi,3948.14,Caro,311,1236169.37,189,0,0,3255,2968.6020000000000000,10,Estável ou Crescendo
PROD-0009,LG Eletrônicos Modelo I600,Eletrônicos,LG,3268.59,Caro,334,1096015.78,194,0,0,3255,2968.6020000000000000,12,Estável ou Crescendo
PROD-0004,Xiaomi Eletrônicos Modelo D945,Eletrônicos,Xiaomi,3638.68,Caro,296,1080703.60,169,0,0,3255,2968.6020000000000000,13,Estável ou Crescendo
PROD-0001,Samsung Eletrônicos Modelo A402,Eletrônicos,Samsung,2928.39,Caro,299,872460.85,183,0,0,3255,2968.6020000000000000,16,Estável ou Crescendo
PROD-0008,LG Eletrônicos Modelo H632,Eletrônicos,LG,1577.31,Caro,358,568522.27,211,0,0,3255,2968.6020000000000000,18,Estável ou Crescendo
