id_produto,nome_produto,categoria,marca,nosso_preco,preco_medio_categoria,faixa_predominante_marca,preco_medio_concorrentes,preco_max_concorrentes,preco_min_concorrentes,diferenca_pct_vs_media,classificacao_preco
PROD-0061,Nivea Beleza Modelo A296,Beleza,Nivea,64.88,161.5060000000000000,Caro,70.3102564102564103,83.81,55.39,-7.72,Abaixo da média
PROD-0061,Nivea Beleza Modelo A296,Beleza,Nivea,64.88,161.5060000000000000,Médio,70.3102564102564103,83.81,55.39,-7.72,Abaixo da média
PROD-0070,Nivea Beleza Modelo J133,Beleza,Nivea,203.78,161.5060000000000000,Caro,201.5284782608695652,269.72,157.67,1.12,Acima da média
PROD-0070,Nivea Beleza Modelo J133,Beleza,Nivea,203.78,161.5060000000000000,Médio,201.5284782608695652,269.72,157.67,1.12,Acima da média
PROD-0069,Avon Beleza Modelo I176,Beleza,Avon,105.82,161.5060000000000000,Médio,93.7086206896551724,128.37,77.58,12.92,Acima da média
PROD-0069,Avon Beleza Modelo I176,Beleza,Avon,105.82,161.5060000000000000,Caro,93.7086206896551724,128.37,77.58,12.92,Acima da média
PROD-0068,Natura Beleza Modelo H988,Beleza,Natura,91.97,161.5060000000000000,Caro,97.5185714285714286,116.89,76.94,-5.69,Abaixo da média
PROD-0068,Natura Beleza Modelo H988,Beleza,Natura,91.97,161.5060000000000000,Médio,97.5185714285714286,116.89,76.94,-5.69,Abaixo da média
PROD-0067,L'Oréal Beleza Modelo G978,Beleza,L'Oréal,204.56,161.5060000000000000,Médio,214.0741025641025641,265.33,143.81,-4.44,Abaixo da média
PROD-0067,L'Oréal Beleza Modelo G978,Beleza,L'Oréal,204.56,161.5060000000000000,Caro,214.0741025641025641,265.33,143.81,-4.44,Abaixo da média
PROD-0066,Natura Beleza Modelo F184,Beleza,Natura,250.45,161.5060000000000000,Caro,243.0839130434782609,287.67,198.11,3.03,Acima da média
PROD-0066,Natura Beleza Modelo F184,Beleza,Natura,250.45,161.5060000000000000,Médio,243.0839130434782609,287.67,198.11,3.03,Acima da média
PROD-0065,Natura Beleza Modelo E486,Beleza,Natura,150.77,161.5060000000000000,Caro,131.2585000000000000,192.84,103.65,14.86,Acima da média
PROD-0065,Natura Beleza Modelo E486,Beleza,Natura,150.77,161.5060000000000000,Médio,131.2585000000000000,192.84,103.65,14.86,Acima da média
PROD-0064,Natura Beleza Modelo D978,Beleza,Natura,234.00,161.5060000000000000,Caro,206.7722222222222222,247.35,166.78,13.17,Acima da média
PROD-0064,Natura Beleza Modelo D978,Beleza,Natura,234.00,161.5060000000000000,Médio,206.7722222222222222,247.35,166.78,13.17,Acima da média
PROD-0063,Avon Beleza Modelo C813,Beleza,Avon,204.28,161.5060000000000000,Médio,203.8829268292682927,254.53,141.03,0.19,Acima da média
PROD-0063,Avon Beleza Modelo C813,Beleza,Avon,204.28,161.5060000000000000,Caro,203.8829268292682927,254.53,141.03,0.19,Acima da média
PROD-0062,L'Oréal Beleza Modelo B506,Beleza,L'Oréal,104.55,161.5060000000000000,Médio,108.5177083333333333,131.77,84.05,-3.66,Abaixo da média
PROD-0062,L'Oréal Beleza Modelo B506,Beleza,L'Oréal,104.55,161.5060000000000000,Caro,108.5177083333333333,131.77,84.05,-3.66,Abaixo da média
PROD-0079,Grow Brinquedos Modelo I542,Brinquedos,Grow,472.04,291.1650000000000000,Caro,441.6583783783783784,601.76,330.63,6.88,Acima da média
PROD-0080,Mattel Brinquedos Modelo J733,Brinquedos,Mattel,65.70,291.1650000000000000,Médio,68.0708888888888889,82.89,44.85,-3.48,Abaixo da média
PROD-0080,Mattel Brinquedos Modelo J733,Brinquedos,Mattel,65.70,291.1650000000000000,Caro,68.0708888888888889,82.89,44.85,-3.48,Abaixo da média
PROD-0078,Hasbro Brinquedos Modelo H561,Brinquedos,Hasbro,397.19,291.1650000000000000,Caro,338.0183783783783784,496.89,288.03,17.51,Acima da média
PROD-0077,Grow Brinquedos Modelo G892,Brinquedos,Grow,213.43,291.1650000000000000,Caro,204.7562857142857143,240.47,155.27,4.24,Acima da média
PROD-0076,Estrela Brinquedos Modelo F448,Brinquedos,Estrela,423.37,291.1650000000000000,Caro,408.6197916666666667,509.92,284.55,3.61,Acima da média
PROD-0075,Lego Brinquedos Modelo E454,Brinquedos,Lego,262.88,291.1650000000000000,Caro,268.0188636363636364,328.45,204.05,-1.92,Abaixo da média
PROD-0074,Hasbro Brinquedos Modelo D857,Brinquedos,Hasbro,207.33,291.1650000000000000,Caro,217.9144186046511628,281.28,166.32,-4.86,Abaixo da média
PROD-0073,Grow Brinquedos Modelo C498,Brinquedos,Grow,421.46,291.1650000000000000,Caro,437.7950000000000000,543.60,322.51,-3.73,Abaixo da média
PROD-0072,Mattel Brinquedos Modelo B406,Brinquedos,Mattel,466.22,291.1650000000000000,Caro,455.7869387755102041,542.51,339.31,2.29,Acima da média
